Age,Income,SpendingScore,Savings,Cluster,Age (bins),Dummy
59,81799,0.79108204672741789,5417.6614261974391,"Cluster 0",57,"1"
62,74751,0.70265695201028566,9258.99296503407,"Cluster 0",60,"1"
59,74373,0.76567956199842824,7346.3345035379762,"Cluster 0",57,"1"
29,131578,0.84703410251283706,3535.5143522162816,"Cluster 0",27,"1"
54,76500,0.78519785011656862,6878.8842485539744,"Cluster 0",54,"1"
83,34384,0.32471868217334171,14783.379085794499,"Cluster 0",81,"1"
84,27693,0.36706297318704117,17879.558905551898,"Cluster 0",84,"1"
85,111389,0.0367953622110323,16009.237762922363,"Cluster 0",84,"1"
36,99780,0.26543260740203029,16398.401333184531,"Cluster 0",36,"1"
30,99949,0.344679223509786,13621.639726331408,"Cluster 0",30,"1"
61,71933,0.8441067966472876,8022.2085411007047,"Cluster 0",60,"1"
92,122879,0.0607240352184939,13709.670274517475,"Cluster 0",90,"1"
55,71621,0.75334268361661894,7780.589913955977,"Cluster 0",54,"1"
82,33636,0.37178297854019132,17866.833597528119,"Cluster 0",81,"1"
30,101073,0.31438712020445159,14324.555977118509,"Cluster 0",30,"1"
84,122696,0.082186831924735582,13809.734086698068,"Cluster 0",84,"1"
53,76667,0.76005765012320992,5168.225474983632,"Cluster 0",51,"1"
89,119697,0.0916792017028315,16215.399076555514,"Cluster 0",87,"1"
30,122788,0.872872405727383,5706.1495732977637,"Cluster 0",30,"1"
17,134966,0.9072421746334024,4128.0447958324376,"Cluster 0",15,"1"
55,78761,0.82717419851238816,8376.74947779104,"Cluster 0",54,"1"
90,37503,0.35778831446458764,17258.574972745409,"Cluster 0",90,"1"
61,76955,0.77711756460744708,7467.0367023144936,"Cluster 0",60,"1"
59,65700,0.81147117401982527,6932.4879323273572,"Cluster 0",57,"1"
59,69738,0.74211212171557206,7151.6508660650352,"Cluster 0",57,"1"
56,63866,0.76188795825135125,7762.2550666590523,"Cluster 0",54,"1"
33,101058,0.31508154978400238,14911.868398206978,"Cluster 0",33,"1"
61,74117,0.77021405967679391,5103.6092304283811,"Cluster 0",60,"1"
84,20704,0.37949631515141719,16816.911895743782,"Cluster 0",84,"1"
61,63846,0.82786224148789844,7283.504772674617,"Cluster 0",60,"1"
39,100540,0.38492298290129173,16741.013894847743,"Cluster 0",39,"1"
60,70012,0.79446105082315144,7263.2424477298719,"Cluster 0",60,"1"
20,129142,0.8870519941988757,5603.1210277464888,"Cluster 0",18,"1"
57,75332,0.72150243761293664,6845.0568222047814,"Cluster 0",57,"1"
61,73245,0.811160373170345,7413.7844872712149,"Cluster 0",60,"1"
18,130813,0.89089124726758306,5256.4345596279836,"Cluster 0",18,"1"
83,119429,0.042154801078558457,15607.561541234569,"Cluster 0",81,"1"
25,138021,0.944017175810026,3005.5774824751752,"Cluster 0",24,"1"
55,74356,0.79982697009064829,6484.6307379532936,"Cluster 0",54,"1"
84,18244,0.29266337446440194,17815.348406878897,"Cluster 0",84,"1"
36,98137,0.29740129315965397,15978.332837131276,"Cluster 0",36,"1"
27,121468,0.92064898795854455,5011.1120623733177,"Cluster 0",27,"1"
53,62117,0.73313884779957383,7500.4524135942611,"Cluster 0",51,"1"
25,101503,0.28846885607409833,15026.262148820157,"Cluster 0",24,"1"
83,28727,0.30826304185105369,18205.33626089001,"Cluster 0",81,"1"
90,33188,0.24881006879023135,15866.913937696345,"Cluster 0",90,"1"
83,33170,0.24107774427464634,16620.010473689304,"Cluster 0",81,"1"
83,23206,0.32124036320653121,16870.672003783384,"Cluster 0",81,"1"
83,30721,0.33114180776302571,17705.992385278139,"Cluster 0",81,"1"
61,69001,0.82166877454135145,5074.12121172259,"Cluster 0",60,"1"
64,60493,0.76805634794422162,7708.1126094591627,"Cluster 0",63,"1"
62,69741,0.8462196017575947,5781.6580465369589,"Cluster 0",60,"1"
28,123153,0.98424078626394962,3697.5136453853297,"Cluster 0",27,"1"
23,126500,0.86503285924584816,3270.1504344070868,"Cluster 0",21,"1"
55,71056,0.75658971193332725,7464.1632567322622,"Cluster 0",54,"1"
83,34529,0.31720751145698067,16517.208746949746,"Cluster 0",81,"1"
30,107302,0.23967717768199251,13993.244018481721,"Cluster 0",30,"1"
57,79470,0.77343529583122372,6773.0490897771206,"Cluster 0",57,"1"
33,98033,0.30951111585458696,15774.690605560645,"Cluster 0",33,"1"
59,72588,0.80171569791226716,6300.8437570950255,"Cluster 0",57,"1"
29,122264,0.89857884372384034,2494.55627432471,"Cluster 0",27,"1"
59,74576,0.78129612390723824,10547.775367695343,"Cluster 0",57,"1"
84,114406,0.12383837464097253,16840.570583774286,"Cluster 0",84,"1"
64,88361,0.77455622585213635,7240.759687480846,"Cluster 0",63,"1"
35,104678,0.32799285810024292,15422.055799721802,"Cluster 0",33,"1"
34,104284,0.34454541177986714,13541.801770810564,"Cluster 0",33,"1"
56,86484,0.7321233689266613,8777.4961768390567,"Cluster 0",54,"1"
63,85761,0.80059791057249252,7175.0902185012474,"Cluster 0",63,"1"
60,79969,0.812104912914789,4879.3348729723621,"Cluster 0",60,"1"
24,136644,0.87169768425087035,1617.2257000775644,"Cluster 0",24,"1"
94,28352,0.37687573531685575,16798.886114738052,"Cluster 0",93,"1"
25,130934,0.91376601949704261,3942.3891344921649,"Cluster 0",24,"1"
36,101811,0.34066679474157413,15048.899612426852,"Cluster 0",36,"1"
62,73480,0.7391949797931453,6277.6751505288858,"Cluster 0",60,"1"
66,72571,0.8115483367376336,6509.41150610998,"Cluster 0",66,"1"
37,110595,0.28664850500199834,15235.445457133224,"Cluster 0",36,"1"
27,106758,0.26629470923469728,14942.560723173168,"Cluster 0",27,"1"
24,130974,0.9118386021444842,4420.0727101369375,"Cluster 0",24,"1"
23,120226,0.88191296630419458,4698.2947109498436,"Cluster 0",21,"1"
34,98752,0.37203370993157509,14975.384238944334,"Cluster 0",33,"1"
89,24520,0.44383270684567067,13556.9358834699,"Cluster 0",87,"1"
32,110439,0.30699015827427256,13873.50756985278,"Cluster 0",30,"1"
38,115146,0.3144900731288347,14798.868153501797,"Cluster 0",36,"1"
57,76594,0.79065785524911325,6584.654681310476,"Cluster 0",57,"1"
90,33259,0.377571058498228,15315.028503741696,"Cluster 0",90,"1"
33,99637,0.2282170773869075,15139.403142647532,"Cluster 0",33,"1"
66,64866,0.76659418913742494,5037.8991385839472,"Cluster 0",66,"1"
35,102308,0.27513721750121772,14874.557991326978,"Cluster 0",33,"1"
35,101691,0.34911101818255541,14152.671689505803,"Cluster 0",33,"1"
63,72815,0.82003597376270665,5504.3855438010378,"Cluster 0",63,"1"
30,108928,0.30386361503665704,14339.652917342728,"Cluster 0",30,"1"
22,120525,1,5495.1657322885476,"Cluster 0",21,"1"
84,29492,0.33360314026944371,17954.095057039689,"Cluster 0",84,"1"
28,97965,0.31349156145996648,14981.402201916082,"Cluster 0",27,"1"
84,42018,0.29799360218993026,16148.370454036614,"Cluster 0",84,"1"
35,107131,0.24247315518147691,16200.013010637644,"Cluster 0",33,"1"
82,121642,0.054653190464209855,14177.513323069668,"Cluster 0",81,"1"
64,71692,0.84265214531961463,7002.9765543033545,"Cluster 0",63,"1"
62,63596,0.7453271943508174,6142.2016193458694,"Cluster 0",60,"1"
62,62650,0.766572365027147,7533.6736091986768,"Cluster 0",60,"1"
34,107255,0.32834302940333843,15130.595225546444,"Cluster 0",33,"1"
60,71436,0.832059098532497,8557.86012627717,"Cluster 0",60,"1"
32,102035,0.26207035616469115,14209.932802396092,"Cluster 0",30,"1"
65,65736,0.77856876581009216,6387.2196944302905,"Cluster 0",63,"1"
24,127352,0.90545215941920365,2961.716874324024,"Cluster 0",24,"1"
82,126257,0.078096194399433314,15816.101922357922,"Cluster 0",81,"1"
26,126617,0.8770521049168104,2913.3681465627651,"Cluster 0",24,"1"
60,70663,0.7153396972946453,7557.937593550947,"Cluster 0",60,"1"
85,34634,0.36900016962416338,16719.815875018445,"Cluster 0",84,"1"
63,80705,0.76266995273148241,5154.3306346218051,"Cluster 0",63,"1"
56,84386,0.78494506996052693,7270.41953428175,"Cluster 0",54,"1"
28,121216,0.85696928236077063,5349.065446955783,"Cluster 0",27,"1"
26,127320,0.82502980456019936,5495.6421379013218,"Cluster 0",24,"1"
62,71050,0.73535685066945056,6988.197368273879,"Cluster 0",60,"1"
86,128378,0.12608340975849852,13585.778624417357,"Cluster 0",84,"1"
56,68698,0.71626785038599072,7070.9670069691911,"Cluster 0",54,"1"
59,67781,0.72254834894214315,6701.5276647945411,"Cluster 0",57,"1"
28,111937,0.2537347301209012,13669.110632506934,"Cluster 0",27,"1"
85,28401,0.3694371368158697,15990.49413056604,"Cluster 0",84,"1"
65,66017,0.78618925941598694,6159.6629359257531,"Cluster 0",63,"1"
94,20719,0.336402269797664,16281.832273239006,"Cluster 0",93,"1"
86,115689,0.057842956133581036,14803.153273493916,"Cluster 0",84,"1"
30,106350,0.36941628576927971,14863.233588279092,"Cluster 0",30,"1"
62,80093,0.69091678112688881,6756.7490727523373,"Cluster 0",60,"1"
85,30794,0.28622927471170723,17096.39150937826,"Cluster 0",84,"1"
59,67988,0.81147070123663712,7255.9031143346592,"Cluster 0",57,"1"
30,107926,0.23016073103422091,15520.536309707046,"Cluster 0",30,"1"
83,28497,0.39380239316646132,15510.112981164848,"Cluster 0",81,"1"
66,82526,0.769680066772144,6205.6626501917117,"Cluster 0",66,"1"
28,99611,0.27955786812227573,15345.658121390226,"Cluster 0",27,"1"
85,34802,0.29879692335864172,16450.003270402787,"Cluster 0",84,"1"
64,76364,0.6993887663543108,5772.1171358549755,"Cluster 0",63,"1"
33,111813,0.23824378680138009,15901.238967721652,"Cluster 0",33,"1"
62,68279,0.71968507799299219,7028.6755103842124,"Cluster 0",60,"1"
89,31096,0.2785878455435617,17736.942599666661,"Cluster 0",87,"1"
61,69698,0.74168396984442908,8777.0774717251625,"Cluster 0",60,"1"
29,102028,0.28896049947568991,14634.430692347907,"Cluster 0",27,"1"
56,68463,0.81571169295540624,8995.1800879532166,"Cluster 0",54,"1"
92,32915,0.38857491958685414,16694.706839244012,"Cluster 0",90,"1"
62,78413,0.79070906572008381,6961.2041923680945,"Cluster 0",60,"1"
60,65054,0.70861317239698773,5417.2372937883583,"Cluster 0",60,"1"
85,26355,0.34234066669498114,17971.193639983809,"Cluster 0",84,"1"
94,27771,0.30250322315466571,17303.957194969433,"Cluster 0",93,"1"
62,69391,0.79210597371585389,6518.2834678940944,"Cluster 0",60,"1"
64,86283,0.75680192518735623,6852.5548669147165,"Cluster 0",63,"1"
29,111426,0.40028115593851937,14352.643773230728,"Cluster 0",27,"1"
27,125008,0.95964540723495184,2963.6377080587795,"Cluster 0",27,"1"
32,95536,0.26624605681014885,15420.625644002739,"Cluster 0",30,"1"
63,69849,0.74038708089152983,7670.6909659413277,"Cluster 0",63,"1"
62,67030,0.74673844334636508,6740.7651820717128,"Cluster 0",60,"1"
32,101905,0.30747631359269872,17532.164783499029,"Cluster 0",30,"1"
93,20440,0.29757303422924969,17406.074017844054,"Cluster 0",93,"1"
59,71302,0.70200900417348489,6595.7260102271339,"Cluster 0",57,"1"
61,71033,0.8380950724014864,9456.876962701137,"Cluster 0",60,"1"
53,74996,0.7387310917031672,7821.447803561914,"Cluster 0",51,"1"
82,32494,0.32731540263605841,16799.444266662449,"Cluster 0",81,"1"
28,123229,0.8733219541371664,610.44621908114641,"Cluster 0",27,"1"
32,106543,0.31074324430445888,14337.288328489092,"Cluster 0",30,"1"
89,20292,0.31214819521075943,16023.4456584523,"Cluster 0",87,"1"
84,27179,0.34742341683069039,15612.628547766899,"Cluster 0",84,"1"
29,103223,0.33881629374377448,16252.883053065632,"Cluster 0",27,"1"
29,99161,0.30792000403960551,15631.836772980834,"Cluster 0",27,"1"
55,76057,0.8778279844516369,6132.8982048161488,"Cluster 0",54,"1"
